insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('0','','0',7.85,9.85,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01041019','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01041090','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01042010','','0',4.20,6.20,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01042090','','0',4.20,8.16,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01051110','','0',4.20,6.20,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01051190','','0',4.20,8.16,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01051200','','0',4.20,8.16,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01051300','','0',4.20,8.16,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01051400','','0',4.20,8.16,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01051500','','0',4.20,8.16,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01059400','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01059900','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01061100','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01061200','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01061300','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01061400','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01061900','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01062000','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01063100','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01063200','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01063310','','0',4.20,6.20,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01063390','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01063900','','0',4.20,10.05,0.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01064100','','0',4.20,10.05,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01064900','','0',4.20,10.05,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('01069000','','0',4.20,10.05,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02011000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02012010','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02012020','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02012090','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02013000','','0',4.20,16.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02021000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02022010','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02022020','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02022090','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02023000','','0',4.20,16.91,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02031100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02031200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02031900','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02032100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02032200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02032900','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02041000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02042100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02042200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02042300','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02043000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02044100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02044200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02044300','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02045000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02050000','','0',4.20,15.29,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02061000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02062100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02062200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02062910','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02062990','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02063000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02064100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02064900','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02068000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02069000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02071100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02071200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02071300','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02071400','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02072400','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02072500','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02072600','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02072700','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02074100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02074200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02074300','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02074400','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02074500','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02075100','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02075200','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02075300','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02075400','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02075500','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02076000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02081000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02083000','','0',4.20,15.29,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02084000','','0',4.20,15.29,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02085000','','0',4.20,15.29,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02086000','','0',4.20,15.29,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02089000','','0',4.20,15.29,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02091011','','0',4.20,11.86,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02091019','','0',4.20,11.86,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02091021','','0',4.20,11.86,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02091029','','0',4.20,11.86,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02099000','','0',4.20,11.86,12.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02101100','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02101200','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02101900','','0',4.20,15.29,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02102000','','0',4.20,15.29,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109100','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109100','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109200','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109200','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109300','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109300','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109911','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109919','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109920','','0',4.20,6.20,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109930','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109940','','0',4.20,6.20,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109990','','0',4.20,6.20,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('02109990','','0',4.20,6.20,4.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03011110','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03011190','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03011900','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019110','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019190','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019210','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019290','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019310','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019390','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019410','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019490','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019510','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019590','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019911','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019912','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019919','','0',4.20,6.20,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019991','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019992','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03019999','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03021100','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03021300','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03021400','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03021900','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03022100','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03022200','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03022300','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03022400','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03022900','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03023100','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03023200','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03023300','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03023400','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03023500','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03023600','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03023900','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03024100','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03024210','','0',4.20,15.29,7.00,'20.1','SP')
insert into TABELAIBPT(NCM, Ex, Tipo, AliqNac, AliqImp, AliqEst, Versao, UF)VALUES('03024290','','0',4.20,15.29,7.00,'20.1','SP')
